"0","# average duration of operation:"
"0","d <- enverus_wells %>% "
"0","  drop_na(first_prod_date) %>% "
"0","  drop_na(last_prod_date) %>% "
"0","  mutate(prod_duration = last_prod_date - first_prod_date) %>% "
"0","  select(prod_duration)"
"0","d <- d %>% mutate(prod_duration = as.numeric(prod_duration)) %>%  "
"0","  filter(prod_duration > 0)"
"0","summary(as.numeric(d$prod_duration)/365.25)"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","  0.9993 "
"1","  8.0000 "
"1"," 15.0007 "
"1"," 20.4819 "
"1"," 31.0007 "
"1","104.9993 "
"1","
"
"0","sd(as.numeric(d$prod_duration)/365.25)"
"1","[1]"
"1"," 16.35694"
"1","
"
