"0","enverus_wells <- readRDS(""../../data/interim/enverus_wells.rds"")"
"0","wildfires_all <- readRDS(""../../data/interim/wildfires_all1.rds"") %>%"
"0","  ##### move all of this to a data prep script"
"0","  bind_rows(readRDS(""../../data/interim/wildfires_all2.rds"")) %>% "
"0","  bind_rows(readRDS(""../../data/interim/wildfires_all3.rds"")) %>% "
"0","  rename(wildfire_id   = Event_ID,"
"0","         wildfire_name = Incid_Name,"
"0","         state         = State_Name,"
"0","         year          = Ig_Year) %>% "
"0","  mutate(wildfire_id   = as.factor(wildfire_id),"
"0","         wildfire_name = as.factor(wildfire_name),"
"0","         state         = as.factor(state)) %>% "
"0","  filter(state %in% c(""AK"", ""WA"", ""OR"", ""CA"", ""ID"", ""NV"", ""AZ"", ""MT"", ""WY"", "
"0","                      ""UT"", ""CO"", ""NM"", ""ND"", ""SD"", ""NE"", ""KS"", ""OK"", ""TX"")) %>% "
"0","  mutate(year = ifelse(year > 2020, NA, year)) %>% "
"0","  drop_na(year)"
"0",""
